Property ID,count
RBU62161,1
RBU62162,1
RBU62200,1
RBU62274,1
RBU62275,1
RBU62276,1
RBU62277,1
RBU62278,1
RBU62060,1
RBU62041,1
RBU61490,1
RBU62040,1
RBU61492,1
RBU61511,1
RBU61527,1
RBU61550,1
RBU61551,1
RBU61552,1
RBU61559,1
RBU61562,1
RBU61566,1
RBU61577,1
RBU61583,1
RBU61585,1
RBU61587,1
RBU61590,1
RBU61593,1
RBU61594,1
RBU61595,1
RBU61608,1
RBU61609,1
RBU61980,1
RBU62019,1
RBU62037,1
RBU62039,1
RBU60966,1
RBU60964,1
RBU60962,1
RBU60250,1
RBU60254,1
RBU60257,1
RBU60258,1
RBU60259,1
RBU60276,1
RBU60544,1
RBU60545,1
RBU60647,1
RBU60694,1
RBU60695,1
RBU60696,1
RBU60700,1
RBU60701,1
RBU60702,1
RBU60704,1
RBU60722,1
RBU60734,1
RBU60741,1
RBU60742,1
RBU60745,1
RBU60747,1
RBU60748,1
RBU60750,1
RBU60251,1
RBU60249,1
RBU60961,1
RBU60243,1
RBU60096,1
RBU60097,1
RBU60102,1
RBU60109,1
RBU60110,1
RBU60112,1
RBU60113,1
RBU60114,1
RBU60116,1
RBU60121,1
RBU60124,1
RBU60126,1
RBU60131,1
RBU60149,1
RBU60157,1
RBU60177,1
RBU60178,1
RBU60221,1
RBU60236,1
RBU60237,1
RBU60238,1
RBU60239,1
RBU60240,1
RBU60757,1
RBU60772,1
RBU60789,1
RBU60790,1
RBU60929,1
RBU60932,1
RBU60933,1
RBU60934,1
RBU60936,1
RBU60937,1
RBU60939,1
RBU60940,1
RBU60941,1
RBU60943,1
RBU60945,1
RBU60946,1
RBU60947,1
RBU60949,1
RBU60951,1
RBU60952,1
RBU60953,1
RBU60955,1
RBU60956,1
RBU60957,1
RBU60958,1
RBU60959,1
RBU60960,1
RBU60927,1
RBU60925,1
RBU60923,1
RBU60898,1
RBU60821,1
RBU60829,1
RBU60852,1
RBU60877,1
RBU60878,1
RBU60883,1
RBU60886,1
RBU60887,1
RBU60893,1
RBU60897,1
RBU60901,1
RBU60922,1
RBU60905,1
RBU60910,1
RBU60911,1
RBU60912,1
RBU60914,1
RBU60915,1
RBU60916,1
RBU60917,1
RBU60918,1
RBU60919,1
RBU62279,1
RBU62280,1
RBU62281,1
RBU64443,1
RBU64768,1
RBU64834,1
RBU64835,1
VBD48442,1
RBU64852,1
RBU64861,1
RBU64862,1
RBU64872,1
RBU64909,1
RBU64926,1
RBU64933,1
RBU64936,1
RBU64939,1
RBU64980,1
RBU64983,1
RBU64984,1
RBU64985,1
RBU64986,1
RBU65010,1
RBU65014,1
RBU65015,1
RBU65016,1
RBU65017,1
RBU64481,1
RBU64440,1
RWC41167,1
RBU64438,1
RBU64326,1
RBU64328,1
RBU64333,1
RBU64334,1
RBU64336,1
RBU64354,1
RBU64361,1
RBU64369,1
RBU64370,1
RBU64371,1
RBU64376,1
RBU64378,1
RBU64379,1
RBU64404,1
RBU64409,1
RBU64414,1
RBU64417,1
RBU64424,1
RBU64428,1
RBU64430,1
RBU64431,1
RBU64435,1
RBU64437,1
RWC41172,1
RWC41173,1
RBU65019,1
RBU65026,1
RBU65643,1
RBU65644,1
RBU65646,1
RBU65647,1
RBU65648,1
RBU65650,1
RBU65651,1
RBU65652,1
RBU65653,1
RBU65655,1
RBU65657,1
RBU65658,1
RBU65659,1
RBU65661,1
RBU65663,1
RBU65664,1
RBU65665,1
RBU65666,1
RBU65667,1
RBU65668,1
RBU65669,1
RBU65670,1
RBU65671,1
RBU65539,1
RBU65308,1
RBU65307,1
RBU65239,1
RBU65027,1
RBU65033,1
RBU65034,1
RBU65044,1
RBU65079,1
RBU65225,1
RBU65227,1
RBU65236,1
RBU65237,1
RBU65238,1
VBD48955,1
RBU65306,1
VBD48956,1
VBD48957,1
VBD48958,1
RBU65266,1
RBU65290,1
RBU65295,1
RBU65299,1
RBU65300,1
RBU65302,1
RBU65305,1
RBU64318,1
RBU64312,1
RBU62282,1
RBU62458,1
RBU62474,1
RBU62480,1
RBU62483,1
RBU62485,1
RBU62486,1
RBU62490,1
RBU62491,1
RBU62500,1
RBU62514,1
RBU62515,1
RBU62535,1
RBU62566,1
RBU62567,1
RBU62585,1
RBU62592,1
RBU62606,1
RBU62625,1
RBU62647,1
RBU62648,1
RBU62650,1
RBU62651,1
RBU62653,1
RBU62654,1
RBU62459,1
RWC41154,1
RBU64311,1
RBU62446,1
RBU62284,1
RBU62285,1
RBU62325,1
RBU62340,1
RBU62343,1
RBU62344,1
RBU62349,1
RBU62357,1
RBU62389,1
RBU62394,1
RWC41149,1
RWC41150,1
RWC41151,1
RBU62408,1
RBU62409,1
RBU62418,1
RBU62430,1
RBU62431,1
RBU62432,1
RBU62433,1
RBU62434,1
RBU62435,1
RBU62437,1
RBU62655,1
RBU62656,1
RBU62662,1
RBU62708,1
RBU63299,1
RBU63300,1
RBU63472,1
RBU64199,1
RBU64200,1
VBD47873,1
RBU64232,1
RBU64233,1
RBU64236,1
RBU64264,1
RBU64266,1
RBU64285,1
RBU64286,1
RBU64287,1
RBU64288,1
RBU64290,1
RBU64291,1
RBU64292,1
RBU64295,1
RBU64297,1
RBU64298,1
RBU64300,1
RBU64306,1
RBU63298,1
RBU63268,1
RBU63130,1
RBU62990,1
RBU62710,1
RBU62711,1
RBU62715,1
RBU62732,1
RBU62733,1
RBU62735,1
RBU62755,1
RBU62776,1
RBU62954,1
RBU62956,1
RBU62991,1
RBU63128,1
RBU62996,1
RBU63003,1
RBU63004,1
RWC41157,1
RBU63092,1
RBU63093,1
RBU63099,1
RBU63103,1
RBU63110,1
RBU63116,1
RWC41122,1
RWC41121,1
RBU60049,1
RBU66185,1
RBU66215,1
RBU66253,1
RBU66255,1
RBU66262,1
RBU66302,1
RBU66303,1
RBU66304,1
RBU66305,1
RBU66306,1
RBU66312,1
RBU66313,1
RBU66314,1
RBU66315,1
RBU66316,1
RBU66317,1
RBU66318,1
RBU66319,1
RBU66325,1
RBU66344,1
RBU66345,1
RBU66347,1
RBU66348,1
RBU66349,1
RBU66213,1
RBU66181,1
RBU65876,1
RBU66180,1
RBU65893,1
RBU65933,1
RBU65934,1
RBU65939,1
RBU65940,1
RBU65950,1
RBU65956,1
RBU65957,1
RBU65963,1
RBU65975,1
RBU65984,1
RBU66014,1
RBU66016,1
RBU66018,1
RBU66027,1
RBU66095,1
RBU66110,1
RBU66112,1
RBU66113,1
RBU66114,1
RBU66176,1
RBU66177,1
RBU66179,1
RBU66350,1
RBU66351,1
RBU66352,1
RBU66353,1
RBU55988,1
RBU56042,1
RBU56050,1
RBU56051,1
RBU56056,1
RBU56059,1
RBU56078,1
RBU56080,1
RBU56081,1
RBU56084,1
RBU56086,1
RBU56091,1
RBU56108,1
RBU56110,1
RBU56154,1
RBU56155,1
RBU56157,1
RBU56158,1
RBU56162,1
RBU56163,1
RBU56164,1
RBU56173,1
RBU56174,1
RBU55984,1
RBU55966,1
RBU55965,1
RBU66384,1
RBU66354,1
RBU66355,1
RBU66356,1
RBU66357,1
RBU66358,1
RBU66359,1
RBU66360,1
RBU66361,1
RBU66362,1
RBU66375,1
RBU58563,1
RBU63087,1
RBU58960,1
RBU59253,1
RBU59254,1
RBU59338,1
RBU60206,1
RBU61377,1
RBU61494,1
RBU61997,1
RBU62441,1
RBU62977,1
RBU65877,1
RBU65873,1
RBU56176,1
RBU64908,1
RBU64911,1
RBU64912,1
RBU64916,1
RBU64917,1
RBU64927,1
RBU64930,1
RBU64931,1
RBU64942,1
RBU64963,1
RBU64964,1
RBU64973,1
RBU64988,1
RBU64989,1
RBU64990,1
RBU64992,1
RBU64993,1
RBU64995,1
RBU64996,1
RBU64997,1
RBU64999,1
RBU65002,1
RBU65003,1
RBU65006,1
RBU64910,1
RBU64907,1
RBU65872,1
RBU64906,1
RBU64829,1
RBU64830,1
RBU64832,1
VBD48443,1
VBD48444,1
VBD48455,1
RBU64857,1
RBU64859,1
RBU64860,1
RBU64863,1
RBU64868,1
RBU64869,1
RBU64877,1
RBU64894,1
RBU64895,1
RBU64896,1
RBU64897,1
RBU64898,1
RBU64899,1
RBU64900,1
RBU64901,1
RBU64902,1
RBU64905,1
RBU65032,1
RBU65042,1
RBU65043,1
RBU65071,1
RBU65748,1
RBU65750,1
RBU65773,1
RBU65774,1
RBU65775,1
RBU65776,1
RBU65777,1
RBU65778,1
VBD49301,1
RBU65782,1
RBU65783,1
RBU65784,1
RBU65785,1
RBU65798,1
RBU65799,1
RBU65807,1
RBU65812,1
RBU65839,1
RBU65857,1
RBU65858,1
RBU65859,1
RBU65862,1
RBU65871,1
RBU65736,1
RBU65734,1
RBU65732,1
RBU65232,1
RBU65072,1
RBU65075,1
RBU65145,1
RBU65147,1
RBU65148,1
RBU65149,1
RBU65150,1
RBU65228,1
RBU65230,1
RBU65231,1
RBU65233,1
RBU65726,1
RBU65257,1
RBU65268,1
RBU65280,1
RBU65316,1
RBU65487,1
RBU65488,1
RBU65534,1
RBU65536,1
RBU65537,1
RBU65710,1
RBU56175,1
RBU56237,1
RBU59681,1
RBU58372,1
RBU58380,1
RBU58393,1
RBU58394,1
RBU58395,1
RBU58396,1
RBU58400,1
RBU58407,1
RBU58408,1
RBU58423,1
RBU58433,1
RBU58434,1
RBU58435,1
RBU58535,1
RBU58536,1
RBU43529,1
RBU58546,1
VBD44765,1
RBU58556,1
RBU58559,1
RBU58568,1
RBU58569,1
RBU45800,1
RBU58818,1
RBU58378,1
RBU58357,1
RBU38707,1
RBU58267,1
RBU40911,1
RBU41121,1
RBU47822,1
RBU47852,1
RBU48631,1
RBU48653,1
RBU50872,1
RWC41005,1
RWC41006,1
RBU52339,1
RBU55664,1
RBU57424,1
VBD09877,1
RBU57467,1
RBU57469,1
RBU57531,1
RBU57726,1
VBD44582,1
RBU57830,1
RBU57975,1
RBT63275,1
RBU58264,1
RBU58266,1
RBU58820,1
RBU58837,1
RBU58881,1
RBU58882,1
RBU59327,1
RBU59328,1
RBU59372,1
RBU59373,1
RBU59380,1
RBU59384,1
RBU09922,1
RBU47761,1
RBU59391,1
RBU59392,1
RBU59412,1
RBU59430,1
RBU59434,1
RBU59436,1
RWC41112,1
RBU59457,1
RBU59458,1
RBU59593,1
RBU59610,1
RBU59611,1
RBU59619,1
RBU59669,1
RBU59674,1
RBU59326,1
RBU59277,1
RBU59238,1
RBU58976,1
RBU58906,1
RBU58912,1
RBU58915,1
RBU58916,1
RBU58951,1
RBU58957,1
RBU58958,1
RBU58972,1
RBU58974,1
RBU58975,1
RBU58977,1
RBU59045,1
RBU58985,1
RBU58992,1
RBU59021,1
RBU59022,1
RBU59023,1
RBU59024,1
RBU59027,1
RBU59028,1
RBU59036,1
RBU59037,1
RBU40221,1
RBU38112,1
RBU56328,1
RBU28414,1
RBU57202,1
RBU57212,1
RBU57339,1
RBU57340,1
RBU57407,1
RBU57409,1
RBU57410,1
RBU57411,1
RBU57413,1
RBI70785,1
RBI70790,1
RBR90698,1
RBR90699,1
RBR90700,1
RBR90702,1
RBR93807,1
RBR94806,1
RBR94807,1
RBJ47829,1
RBJ47830,1
RBT38074,1
RBT63803,1
RBT21777,1
RBU57184,1
RBU57168,1
RBU38107,1
RWC41083,1
RBU56329,1
RBU56345,1
RBU56372,1
RBU56818,1
RBU56902,1
RBU56922,1
RBU56935,1
RBU56941,1
RBU56954,1
RBU56959,1
RBU56961,1
RBU56972,1
RBU56973,1
RBT83843,1
RBU56987,1
RBU56992,1
RBU56995,1
RBU57005,1
RBU57006,1
RBU57007,1
RBU57014,1
RBU57069,1
RWC41081,1
RBT71341,1
RBT88116,1
RBT90731,1
RBT96950,1
RBU27647,1
RBU05582,1
RBU29991,1
RBU30258,1
RBU32487,1
RBU32488,1
RBU33287,1
RBU36026,1
RBU36029,1
RBU36053,1
RBU36054,1
RBU36057,1
RBU36061,1
RBU36063,1
RBU36067,1
RBU36069,1
RBU36070,1
RBU36140,1
RBU36149,1
RBU36675,1
RBU36700,1
RBU36860,1
RBU37770,1
RBU27452,1
RBU20074,1
RBU19503,1
RBU16246,1
RBT99487,1
RBU00657,1
RBU00667,1
RBU00670,1
RBU01198,1
RBU01222,1
RBU02851,1
RBU04687,1
RBU16077,1
RBU16230,1
RBU16939,1
RBU19502,1
RBU17254,1
RBU17271,1
RBU17281,1
RBU17309,1
RBU17311,1
RBU17313,1
RBU19498,1
RBU19499,1
RBU19500,1
RBU19501,1
RBU65672,1
RBU65673,1
RBU65674,1
VBD46640,1
VBD46647,1
VBD46652,1
VBD46657,1
VBD46677,1
VBD46680,1
VBD46683,1
VBD46686,1
VBD46693,1
VBD46702,1
VBD46705,1
VBD46706,1
RBU61598,1
VBD46733,1
VBD46739,1
VBD46748,1
VBD46815,1
VBD46820,1
VBD46822,1
VBD46829,1
VBD46831,1
VBD46866,1
VBD46870,1
VBD46877,1
VBD46645,1
VBD46620,1
VBD46471,1
VBD46618,1
VBD46476,1
VBD46477,1
VBD46481,1
VBD46483,1
VBD46499,1
RBU61395,1
VBD46560,1
VBD46561,1
VBD46569,1
VBD46573,1
VBD46578,1
VBD46582,1
VBD46596,1
VBD46597,1
VBD46599,1
VBD46600,1
VBD46601,1
VBD46605,1
VBD46606,1
VBD46613,1
VBD46614,1
VBD46615,1
VBD46616,1
VBD46886,1
VBD46888,1
VBD46893,1
VBD46973,1
VBD47316,1
VBD47377,1
VBD47399,1
VBD47407,1
VBD47408,1
VBD47420,1
VBD47421,1
VBD47430,1
VBD47441,1
VBD47471,1
VBD47472,1
VBD47474,1
VBD47475,1
VBD47476,1
VBD47480,1
VBD47481,1
VBD47486,1
VBD47488,1
VBD47489,1
RBU63081,1
VBD47597,1
VBD47629,1
VBD47637,1
VBD47314,1
VBD47305,1
VBD47298,1
VBD47041,1
VBD46975,1
VBD46976,1
VBD46977,1
VBD46981,1
VBD46987,1
VBD46990,1
VBD46999,1
VBD47024,1
VBD47026,1
VBD47037,1
VBD47055,1
VBD47297,1
VBD47081,1
VBD47119,1
RBU62368,1
RBU62371,1
RBU62373,1
VBD47194,1
VBD47229,1
RBU62443,1
VBD47234,1
VBD47296,1
VBD46475,1
VBD46469,1
VBD47651,1
VBD45559,1
VBD45561,1
VBD45565,1
VBD45579,1
VBD45583,1
VBD45584,1
VBD45585,1
VBD45613,1
VBD45638,1
VBD45639,1
VBD45640,1
VBD45656,1
VBD45711,1
VBD45712,1
VBD45713,1
VBD45715,1
VBD45716,1
VBD45717,1
VBD45769,1
VBD45779,1
VBD45788,1
VBD45794,1
VBD45816,1
VBD45845,1
VBD45560,1
VBD45558,1
VBD46452,1
VBD45556,1
VBD45345,1
VBD45346,1
VBD45347,1
VWD15459,1
VWD15462,1
VWD15464,1
VBD45421,1
VBD45438,1
VWD15465,1
VBD45479,1
VBD45480,1
VBD45484,1
VBD45516,1
VBD45519,1
VBD45527,1
VBD45528,1
VBD45534,1
VBD45543,1
VBD45544,1
VBD45548,1
VBD45551,1
VBD45552,1
VBD45553,1
VBD45867,1
VWD15477,1
VBD45891,1
VBD45908,1
VBD46255,1
VBD46257,1
VBD46259,1
VBD46260,1
VBD46261,1
VBD46277,1
VBD46280,1
VBD46304,1
VBD46313,1
VBD46343,1
VBD46344,1
VBD46346,1
VBD46363,1
VBD46365,1
VBD46366,1
VBD46373,1
VBD46374,1
VBD46414,1
VBD46418,1
VBD46419,1
VBD46433,1
VBD46442,1
VBD46444,1
VBD46254,1
VBD46253,1
VBD46252,1
VBD46117,1
VBD45910,1
VBD45911,1
VBD45947,1
VBD45949,1
VBD45967,1
VWD15481,1
VBD46078,1
VBD46082,1
VBD46089,1
VBD46105,1
VBD46119,1
VBD46243,1
VBD46120,1
VBD46126,1
VBD46145,1
VBD46152,1
VBD46167,1
VBD46169,1
VBD46182,1
VBD46216,1
VBD46219,1
VBD46226,1
VBD47648,1
VBD47652,1
VBD45343,1
VBD49202,1
VBD49208,1
VBD49209,1
VBD49211,1
VBD49213,1
VBD49214,1
VBD49215,1
VBD49229,1
VBD49231,1
VBD49233,1
VBD49244,1
VBD49255,1
VBD49258,1
VBD49261,1
VBD49281,1
VBD49294,1
VBD49307,1
VBD49329,1
VBD49360,1
VBD49415,1
VBD49425,1
VBD49426,1
VBD49428,1
VBD49510,1
VBD49207,1
VBD49193,1
VBD48831,1
VBD49189,1
VBD48856,1
VBD48865,1
VBD48866,1
VBD48876,1
VBD48880,1
VBD48884,1
VBD48886,1
VBD48934,1
VBD48935,1
VBD48936,1
VBD48940,1
VBD48941,1
VBD48942,1
VBD48943,1
VBD48944,1
VBD48959,1
VBD48961,1
VBD48997,1
VWD15580,1
VBD49077,1
VBD49099,1
VBD49147,1
VBD49157,1
VBD49520,1
VBD49521,1
VBD49524,1
VBD49526,1
VBD45451,1
VBD45576,1
VBD45578,1
VBD45600,1
VBD45664,1
VBD45714,1
VBD45718,1
VBD45768,1
VBD45770,1
VBD45814,1
VBD45817,1
VBD46079,1
VBD46156,1
VBD46457,1
RBU61388,1
VBD46619,1
VBD46833,1
VBD46869,1
VBD46872,1
VBD46983,1
RBU62399,1
RBU62400,1
VBD47252,1
VBD45315,1
VBD45314,1
VBD32345,1
VBD49608,1
VBD49527,1
VBD49528,1
VBD49529,1
VBD49530,1
VBD49562,1
VBD49570,1
RBU66042,1
VBD49592,1
VBD49593,1
VBD49607,1
VBD49615,1
VBD33527,1
VBD49619,1
VBD49620,1
VBD49621,1
VBD42976,1
VWD15387,1
VBD44107,1
VBD44518,1
VBD44803,1
VBD44847,1
VBD44848,1
VWD15579,1
VBD48830,1
VWD15526,1
VBD47986,1
VBD48012,1
VBD48024,1
VBD48068,1
RBU64364,1
VBD48198,1
VBD48199,1
VBD48200,1
VBD48201,1
VBD48202,1
VBD48203,1
VBD48210,1
VBD48211,1
VBD48212,1
VBD48213,1
VBD48214,1
VBD48215,1
VBD48222,1
VBD48235,1
VBD48240,1
VBD48253,1
VBD48257,1
VBD48259,1
VBD48274,1
VBD47987,1
VWD15562,1
VBD48829,1
VBD47970,1
VBD47775,1
VBD47813,1
VBD47856,1
VBD47857,1
VBD47863,1
VWD15547,1
VBD47871,1
VBD47883,1
VBD47884,1
VBD47918,1
VBD47919,1
VBD47933,1
VBD47937,1
VBD47939,1
VBD47941,1
VBD47945,1
RBU64253,1
VWD15561,1
VBD47955,1
VBD47962,1
VBD47966,1
VBD47967,1
VBD47968,1
VBD48278,1
VBD48303,1
VBD48304,1
VBD48308,1
VBD48745,1
VBD48746,1
VBD48755,1
VBD48758,1
VBD48764,1
VBD48767,1
VBD48768,1
VWD15574,1
VBD48781,1
VBD48792,1
VBD48794,1
VBD48796,1
VBD48798,1
VBD48799,1
VBD48800,1
VBD48801,1
VBD48802,1
VBD48803,1
VBD48804,1
VBD48806,1
VBD48821,1
VBD48827,1
VBD48828,1
VBD48744,1
VBD48743,1
VBD48656,1
VBD48439,1
VBD48310,1
VBD48323,1
VBD48324,1
VBD48326,1
VBD48328,1
VBD48329,1
VBD48353,1
VBD48420,1
VBD48421,1
VBD48438,1
RBU64870,1
VBD48643,1
VBD48534,1
VBD48535,1
VBD48536,1
VBD48537,1
VBD48578,1
VBD48592,1
VBD48598,1
VBD48617,1
VBD48637,1
VBD48642,1
VBD45344,1
VBD45342,1
RBU65675,1
VBD28807,1
VBD28862,1
VBD28863,1
VBD28986,1
VBC93320,1
VWD14617,1
VBD29591,1
VBD19063,1
VBD29768,1
VBD29780,1
VWD14965,1
VBD29900,1
VBD30151,1
VBD30181,1
VBD30189,1
VBD30190,1
VBD30198,1
VBD30269,1
RWC40300,1
VBD30675,1
VBD30985,1
VBD31317,1
VBD31461,1
VBD31466,1
VBD28823,1
VBC86840,1
VBD25055,1
VBD28458,1
VWD13937,1
VWD14876,1
VBC72613,1
VBD26848,1
VBD26851,1
VBD26940,1
VBC69727,1
VBD27045,1
VBD27087,1
VBD27274,1
VBD08597,1
VBD27461,1
VBD27779,1
VBD27962,1
RBU32311,1
RBU32322,1
RBU32329,1
RBU32331,1
RBU32333,1
VBD05297,1
VBD17194,1
VBC83582,1
VBD28372,1
VBD31486,1
VBD31685,1
VWD15017,1
VBD31801,1
VBD33814,1
VBD25959,1
VBD34250,1
VBD34513,1
VBD34802,1
VBC68348,1
VBD35387,1
VBD35756,1
VBD28082,1
VBD36117,1
VBD36290,1
VBD36291,1
VBD36359,1
VBD36364,1
VBD36365,1
VBD01550,1
VBD36695,1
VBD36719,1
VBD36855,1
VBD36874,1
VBD36878,1
VBD37206,1
VBD37240,1
VBD33805,1
VBD33764,1
VBD33633,1
VBD32366,1
VBD31805,1
VBD31947,1
VBD32025,1
VBD32027,1
VWD15029,1
VBD32034,1
VBD32069,1
VBD32197,1
VBD32202,1
VBD32360,1
VBD32431,1
VBD33464,1
VBD32432,1
VBD32442,1
VBD32448,1
VBD32647,1
VBD32859,1
VBD32862,1
VBD33049,1
VBD33051,1
VBD18288,1
VBD33362,1
VBD25458,1
VBD25054,1
VBD37689,1
RBU65792,1
RBU65795,1
RBU65796,1
RBU65817,1
RBU65818,1
RBU65820,1
RBU65822,1
RBU65835,1
RBU65836,1
RBU65837,1
RBU65843,1
RBU65852,1
RBU65853,1
RBU65860,1
RBU65866,1
RBU65869,1
RBU65948,1
RBU65951,1
RBU65952,1
RBU65953,1
RBU65960,1
RBU65966,1
RBU65971,1
RBU65973,1
RBU65793,1
RBU65790,1
VBD03207,1
RBU65789,1
RBU65676,1
RBU65677,1
RBU65700,1
RBU65721,1
RBU65723,1
RBU65731,1
RBU65733,1
RBU65743,1
RBU65745,1
RBU65755,1
RBU65758,1
RBU65763,1
RBU65779,1
RBU65780,1
RBU65781,1
VBD49295,1
VBD49296,1
VBD49297,1
VBD49298,1
VBD49299,1
VBD49300,1
RBU65787,1
RBU65788,1
RBU66172,1
RBU66309,1
RBU66331,1
RBU66332,1
VBD17134,1
VBD17253,1
VBD17840,1
VBD18020,1
VBD18083,1
VBD18128,1
VBD18025,1
VBD18026,1
VBD19599,1
VBD20139,1
VBD03641,1
VWD14706,1
VBD21134,1
VBD21862,1
VBD21894,1
VBD21946,1
VBD22642,1
VBD22755,1
VBD23673,1
VBC59623,1
VWD14828,1
VBD24727,1
VBD24868,1
VBD17065,1
VBD16835,1
VBD16705,1
RBU60881,1
RBU66376,1
RBU66378,1
RWC41179,1
RBU55477,1
RWC41082,1
RWC41084,1
RBU58948,1
RBU59459,1
RBU60705,1
RBU60880,1
RBU60928,1
VBD16681,1
RBU60944,1
RBU61001,1
RBU62593,1
VBD15344,1
VBD15435,1
VBD15616,1
VBD15982,1
VBD16090,1
VBD16385,1
VBD16386,1
VBD37414,1
VBD38105,1
VBD45341,1
VBD44873,1
VBD44913,1
VBD38149,1
RBU58933,1
VBD44959,1
VBD44965,1
VBD44970,1
VBD44971,1
VBD44994,1
VBD44995,1
VBD44997,1
VBD44998,1
VBD45014,1
VBD45018,1
VBD45026,1
VBD45027,1
VBD45030,1
VBD45064,1
VBD45072,1
VBD45086,1
RBU59284,1
RBU59285,1
VBD45104,1
VBD45107,1
VBD44883,1
VBD36697,1
VBD36213,1
VBD44843,1
VBD35316,1
VBD44724,1
VBD44725,1
VBD36576,1
VBD28367,1
VBC91856,1
VBD18885,1
VBD38687,1
VBD19931,1
VBD44791,1
VBD44792,1
VBD44793,1
VBD37478,1
VBD44800,1
VBD44806,1
VBD44810,1
VBD27496,1
VBC13353,1
VBC81191,1
VBD44821,1
VBD27233,1
VBD27234,1
VBD44840,1
VBD45111,1
VBD45112,1
VBD45113,1
VBD45114,1
VBD27428,1
VBD28448,1
VBD44229,1
VBD19429,1
VBD22476,1
VBD33212,1
RWC41109,1
VBD45215,1
VBD45216,1
VWD15451,1
VBD45257,1
VBD45274,1
VBD45294,1
VBD45298,1
VBD45329,1
VBD45330,1
VBD45331,1
VBD45332,1
VBD45334,1
VBD45335,1
VBD45336,1
VBD45337,1
VBD45338,1
VBD36691,1
VBD17244,1
VBD42952,1
VBD24170,1
VBD45115,1
VBD45116,1
VBD45117,1
VBD45118,1
VBD45122,1
VBC43594,1
VBC90882,1
VBD36890,1
VBD28417,1
RBU50938,1
VBD42699,1
VBD45208,1
VBD30301,1
VBD02346,1
VBD05601,1
VBD42196,1
VBD42198,1
VBD35950,1
VBD03778,1
VBD21248,1
VBD26331,1
VBD16347,1
VBD44723,1
VBD42140,1
VWD15209,1
VBD39808,1
VBD39812,1
VBD39813,1
VBD39846,1
VBD40193,1
VBD40259,1
VBD40271,1
VBD40282,1
VBD40297,1
VBD40318,1
VBD40415,1
VBD40502,1
VWD15293,1
VBD28812,1
VBD41213,1
VBD41277,1
VBD41352,1
VBD41381,1
VBD41391,1
VBD41436,1
VBD41458,1
VBD21963,1
VBD41460,1
VBD25768,1
VBD39809,1
VBD25074,1
VBD44686,1
VWD15278,1
VWD15213,1
VBD12061,1
VBD38220,1
VBD38246,1
VBD38382,1
VBD38573,1
VBD38627,1
VBD38628,1
VBD38927,1
VBD36876,1
VBD38952,1
VBD38958,1
VBD38998,1
VBC89519,1
VBD39290,1
VBD39300,1
VBD39372,1
VBD39380,1
RWC39495,1
VBD39451,1
VBD39701,1
VBD39703,1
VBD39711,1
VBD41783,1
VBD41798,1
VWD15328,1
VBD41973,1
VBD44296,1
VBD44410,1
VBD44492,1
VBD44514,1
VBD44520,1
VBD44524,1
VBD44593,1
VBD21735,1
VBD45039,1
VBD37362,1
VBD20972,1
VBD24844,1
VBD44546,1
RWC41094,1
VBD37145,1
VBD44579,1
VBD35317,1
VBD44592,1
VBD44615,1
RBU57839,1
VBD44656,1
VBD44670,1
VBD44676,1
VBD44288,1
VBD44287,1
VBD44254,1
VBD42829,1
VBD42092,1
VBD42093,1
VBD42152,1
VBD42338,1
VBD42612,1
VBD42665,1
VBD42667,1
VBD42686,1
VBD42724,1
VBD42820,1
VBD29892,1
VBD44040,1
VBD42869,1
VBD42873,1
VBD42881,1
VBD42970,1
VBD43015,1
VBD43549,1
VBD03642,1
VBD43991,1
VBD44031,1
VBD44039,1
RBU64828,1
RBU64827,1
RBU64826,1
RBT86829,1
RBU45193,1
RBU45195,1
RBU45196,1
RBU45197,1
RBU45198,1
RBU45199,1
RBU45200,1
RBU45204,1
RBU45206,1
RBU45207,1
RBU45208,1
RBU45209,1
RBU45210,1
RBU45521,1
RBU45539,1
RBU45541,1
RBU46233,1
RBT65260,1
RBU57595,1
RBU57603,1
RBU57604,1
RBU57605,1
RBU57606,1
RWC40921,1
RBU43969,1
RBU38655,1
RBT00371,1
RBU38706,1
RBU39063,1
RBU39151,1
RBU39160,1
RWC39974,1
RBU40220,1
RBU38302,1
RBT00372,1
RBT79874,1
VBD33838,1
RBU28002,1
RWC40243,1
RBU41542,1
RBT47307,1
RBU42058,1
RBU42123,1
RBU25116,1
RBU42311,1
RBU42342,1
RBU42484,1
RBU42560,1
RBU43110,1
RBU43568,1
RBU57608,1
RBU57609,1
RBU57610,1
RBU57806,1
RBU36352,1
VBD44763,1
RWC41097,1
RWC41098,1
RWC41099,1
RBU58566,1
VBD44827,1
RBS99514,1
RBU40491,1
RBU05843,1
RBU58923,1
RBU58927,1
RBU58929,1
RBU58931,1
RBU58938,1
RBU58940,1
RBU58941,1
RBU58942,1
RBU58944,1
RBU58945,1
RBU58947,1
RBU59031,1
RWC41107,1
RBU58534,1
RBU58532,1
RBU58527,1
RBU58499,1
RBU36845,1
RBT90975,1
RBU58151,1
RWC38605,1
RBU58443,1
RBU58483,1
RBU58484,1
RBU58486,1
RBU58487,1
RBU58488,1
RBU58504,1
RBU58523,1
RBU58505,1
RBU58507,1
RBU58508,1
RBU58509,1
RBU58510,1
RBU58511,1
RBU58512,1
RBU58516,1
RBU58520,1
RBU58522,1
RBU38705,1
